,attending_count,can_guests_invite,category,guest_list_enabled,interested_count,maybe_count,noreply_count,id
1258,1167,True,art,True,14740,14740,278,12346936
1259,571,True,art,True,3400,3400,592,12346937
1260,8401,True,art,True,29170,29170,1207,12346938
1261,211,True,art,True,5574,5574,187,12346939
1262,6246,True,art,True,11209,11209,2526,12346940
1263,4858,True,art,True,17397,17397,3593,12346941
1264,1348,True,art,True,2471,2471,2312,12346942
1265,421,True,art,True,4709,4709,934,12346943
1266,3101,True,art,True,10034,10034,2886,12346944
1267,744,True,art,True,2964,2964,387,12346945
1268,1433,True,art,True,2762,2762,613,12346946
1269,360,True,art,True,8697,8697,1190,12346947
1270,889,True,art,True,2813,2813,58,12346948
1271,864,True,art,True,12318,12318,295,12346949
1272,157,True,art,True,3463,3463,53,12346950
1273,1436,True,art,True,3099,3099,720,12346951
1274,100,True,art,True,1412,1412,45,12346952
1275,11,True,art,True,6552,6552,120,12346953
1276,238,True,art,True,1892,1892,98,12346954
1277,696,True,art,True,2767,2767,288,12346955
1278,1708,True,art,True,6518,6518,401,12346956
1279,4153,True,art,True,5392,5392,912,12346957
1280,1,True,art,True,0,0,1,12346958
1281,27,True,art,True,3579,3579,48,12346959
1282,494,True,art,True,4603,4603,131,12346960
1283,7145,True,art,True,11114,11114,1059,12346961
1284,4839,True,art,True,7021,7021,592,12346962
1285,346,True,art,True,3195,3195,299,12346963
1286,14794,True,art,True,42732,42732,3120,12346964
1287,96,True,art,True,2441,2441,228,12346965
1288,682,True,art,True,9848,9848,517,12346966
1289,328,True,art,True,4328,4328,2394,12346967
1290,1344,True,art,True,7748,7748,2564,12346968
1291,1473,True,art,True,5287,5287,903,12346969
1292,794,True,art,True,9532,9532,205,12346970
1293,152,True,art,True,2454,2454,23,12346971
1294,233,True,art,True,1927,1927,49,12346972
1295,13712,True,art,True,40641,40641,2520,12346973
1296,1294,True,art,True,2779,2779,1590,12346974
1297,1163,True,art,True,6482,6482,2088,12346975
1298,35,True,art,True,2864,2864,184,12346976
1299,147,True,art,True,9020,9020,4677,12346977
1300,124,True,art,True,1257,1257,41,12346978
1301,27,True,art,True,3149,3149,159,12346979
1302,274,True,art,True,4285,4285,126,12346980
1303,292,True,art,True,10718,10718,191,12346981
1304,274,True,art,True,4325,4325,232,12346982
1305,2669,True,art,True,10118,10118,1114,12346983
1306,31,True,art,True,3877,3877,427,12346984
1307,21,True,art,True,3404,3404,765,12346985
1308,679,True,art,True,3755,3755,81,12346986
1309,393,True,art,True,3973,3973,45,12346987
1310,2135,True,art,True,19781,19781,949,12346988
1311,1380,True,art,True,22836,22836,359,12346989
1312,428,True,art,True,3180,3180,1488,12346990
1313,1894,True,art,True,7772,7772,1600,12346991
1314,347,True,art,True,9341,9341,62,12346992
1315,338,True,art,True,5366,5366,116,12346993
1316,961,True,art,True,7712,7712,356,12346994
1317,1593,True,art,True,8537,8537,15770,12346995
1318,630,True,art,True,3892,3892,812,12346996
1319,360,True,art,True,7821,7821,954,12346997
1320,768,True,art,True,17049,17049,1041,12346998
1321,22,True,art,True,5236,5236,112,12346999
1322,454,True,art,True,2404,2404,299,12347000
1323,2290,True,art,True,11609,11609,1040,12347001
1324,1085,True,art,True,6808,6808,360,12347002
1325,1330,True,art,True,7750,7750,337,12347003
1326,1297,True,art,True,5041,5041,75,12347004
1327,1770,True,art,True,6558,6558,375,12347005
1328,345,True,art,True,2295,2295,78,12347006
1329,225,True,art,True,10065,10065,398,12347007
1330,200,True,art,True,6514,6514,231,12347008
1331,4385,True,art,True,17948,17948,4601,12347009
1332,868,True,art,True,3001,3001,1006,12347010
1333,443,True,art,True,3583,3583,47,12347011
1334,473,True,art,True,5456,5456,390,12347012
1335,4822,True,art,True,18226,18226,991,12347013
1336,536,True,art,True,9756,9756,124,12347014
1337,1802,True,art,True,9737,9737,201,12347015
1338,3941,True,art,False,8189,8189,2223,12347016
1339,483,True,art,True,3575,3575,644,12347017
1340,662,True,art,True,5078,5078,216,12347018
1341,1191,True,art,True,2494,2494,13582,12347019
1342,728,True,art,True,3774,3774,41,12347020
1343,1472,True,art,True,9070,9070,4080,12347021
1344,466,True,art,True,2584,2584,1992,12347022
1345,2410,True,art,True,4330,4330,537,12347023
1346,185,True,art,True,3549,3549,64,12347024
1347,356,True,art,True,2133,2133,2425,12347025
1348,521,True,art,True,2381,2381,7966,12347026
1349,35,True,art,True,6797,6797,674,12347027
1350,786,True,art,True,6348,6348,345,12347028
1351,416,True,art,True,3471,3471,304,12347029
1352,284,True,art,True,3403,3403,719,12347030
1353,782,True,art,True,2160,2160,170,12347031
1354,2009,True,art,True,5463,5463,392,12347032
1355,572,True,art,True,3623,3623,3913,12347033
1356,0,True,art,True,3,3,5,12347034
1357,1467,True,art,True,40954,40954,915,12347035
1358,3521,True,art,True,30292,30292,1669,12347036
1359,36583,True,art,True,139457,139457,12796,12347037
1360,3830,True,art,True,33639,33639,632,12347038
1361,744,True,art,True,6126,6126,349,12347039
1362,8486,True,art,True,51039,51039,1757,12347040
1363,647,True,art,True,6595,6595,215,12347041
1364,830,True,art,True,15087,15087,494,12347042
1365,835,True,art,True,20124,20124,449,12347043
1366,44,True,art,True,6636,6636,303,12347044
1367,17,True,art,True,3672,3672,988,12347045
1368,382,True,art,True,16488,16488,5440,12347046
1369,3193,True,art,True,2942,2942,25227,12347047
1370,10727,True,art,True,38552,38552,3211,12347048
1371,567,True,art,True,8653,8653,256,12347049
1372,1101,True,art,True,8835,8835,149,12347050
1373,1,True,art,True,1234,1234,18,12347051
1374,221,True,art,True,2748,2748,55,12347052
1375,518,True,art,True,11215,11215,3163,12347053
1376,1196,True,art,True,8571,8571,30490,12347054
1377,48,True,art,True,2862,2862,1400,12347055
1378,135,True,art,True,7679,7679,736,12347056
1379,24,True,art,True,7030,7030,215,12347057
1380,33,True,art,True,9377,9377,226,12347058
1381,88,True,art,True,6724,6724,234,12347059
1382,2791,True,art,True,22660,22660,815,12347060
1383,1450,True,art,True,43004,43004,1012,12347061
1384,1566,True,art,True,7994,7994,2616,12347062
1385,166,True,art,True,3057,3057,148,12347063
1386,428,True,art,True,4746,4746,428,12347064
1387,596,True,art,True,11062,11062,256,12347065
1388,79,True,art,True,4357,4357,277,12347066
1389,1336,True,art,True,8184,8184,1160,12347067
1390,69,True,art,True,7442,7442,811,12347068
1391,580,True,art,True,5125,5125,156,12347069
1392,651,True,art,True,6127,6127,1195,12347070
1393,300,True,art,True,3212,3212,98,12347071
1394,619,True,art,True,6816,6816,179,12347072
1395,1371,True,art,True,20296,20296,370,12347073
1396,626,True,art,True,6697,6697,315,12347074
1397,8,True,art,True,3351,3351,103,12347075
1398,724,True,art,True,5026,5026,280,12347076
1399,815,True,art,True,9819,9819,300,12347077
1400,695,True,art,True,4838,4838,117,12347078
1401,875,True,art,True,10208,10208,619,12347079
1402,40,True,art,True,4028,4028,104,12347080
1403,50,True,art,True,18091,18091,778,12347081
1404,766,True,art,True,13355,13355,326,12347082
1405,320,True,art,True,8132,8132,121,12347083
1406,619,True,art,True,3922,3922,957,12347084
1407,262,True,art,True,3384,3384,60,12347085
1408,34,True,art,True,3888,3888,103,12347086
1409,52,True,art,True,5693,5693,67,12347087
1410,221,True,art,True,5852,5852,194,12347088
1411,25,True,art,True,11849,11849,390,12347089
1412,1045,True,art,True,7983,7983,56,12347090
1413,789,True,art,True,8571,8571,612,12347091
1414,145,True,art,True,3588,3588,68,12347092
1415,95,True,art,True,12128,12128,197,12347093
1416,90,True,art,True,15178,15178,1447,12347094
1417,672,True,art,True,3720,3720,6549,12347095
1418,334,True,art,True,3703,3703,152,12347096
1419,31,True,art,True,8594,8594,175,12347097
1420,167,True,art,True,2047,2047,65,12347098
1421,34,True,art,True,11981,11981,244,12347099
1422,666,True,art,True,4810,4810,131,12347100
1423,928,True,art,True,12779,12779,467,12347101
1424,2273,True,art,True,8182,8182,2041,12347102
1425,705,True,art,True,6558,6558,203,12347103
1426,163,True,art,True,3204,3204,96,12347104
1427,2074,True,art,True,15372,15372,477,12347105
1428,311,True,art,True,2119,2119,3898,12347106
1429,892,True,art,True,16526,16526,234,12347107
1430,611,True,art,True,8307,8307,598,12347108
1431,201,True,art,True,7567,7567,1903,12347109
1432,382,True,art,True,6101,6101,76,12347110
1433,254,True,art,True,3139,3139,475,12347111
1434,1028,True,art,True,4437,4437,481,12347112
1435,356,True,art,True,3620,3620,388,12347113
1436,27,True,art,True,6305,6305,979,12347114
1437,821,True,art,True,6317,6317,574,12347115
1438,122,True,art,True,3814,3814,599,12347116
1439,254,True,art,True,4843,4843,129,12347117
1440,331,True,art,True,7200,7200,189,12347118
1441,635,True,art,True,6623,6623,591,12347119
1442,405,True,art,True,19911,19911,566,12347120
1443,2967,True,art,True,8370,8370,561,12347121
1444,500,True,art,True,6556,6556,608,12347122
1445,422,True,art,True,4661,4661,197,12347123
1446,2912,True,art,True,6772,6772,252,12347124
1447,92,True,art,True,1793,1793,27,12347125
1448,51,True,art,True,7651,7651,212,12347126
1449,508,True,art,True,7710,7710,212,12347127
1450,506,True,art,True,6971,6971,1773,12347128
1451,1387,True,art,True,5123,5123,1915,12347129
1452,154,True,art,True,3320,3320,370,12347130
1453,206,True,art,True,3946,3946,230,12347131
1454,80,True,art,True,3149,3149,564,12347132
1455,655,True,art,True,7102,7102,76,12347133
1456,767,True,art,True,15820,15820,573,12347134
1457,15,True,art,True,3909,3909,220,12347135
1458,342,True,art,True,5119,5119,407,12347136
1459,937,True,art,True,3361,3361,669,12347137
1460,299,True,art,True,2486,2486,31,12347138
1461,441,True,art,True,3223,3223,652,12347139
1462,267,True,art,True,5568,5568,496,12347140
1463,1862,True,art,True,13359,13359,594,12347141
1464,788,True,art,True,5006,5006,1554,12347142
1465,131,True,art,True,3700,3700,44,12347143
1466,55,True,art,True,4155,4155,103,12347144
1467,67,True,art,True,2633,2633,68,12347145
1468,649,True,art,True,2377,2377,193,12347146
1469,741,True,art,True,11436,11436,439,12347147
1470,87,True,art,True,11079,11079,273,12347148
1471,377,True,art,True,7469,7469,739,12347149
1472,424,True,art,True,7065,7065,93,12347150
1473,638,True,art,True,3542,3542,260,12347151
1474,473,True,art,True,4176,4176,149,12347152
1475,5394,True,art,True,25099,25099,1202,12347153
1476,545,True,art,True,3678,3678,214,12347154
1477,10001,True,art,True,30620,30620,118008,12347155
1478,675,True,art,True,2285,2285,1107,12347156
1479,1192,True,art,True,16346,16346,1312,12347157
1480,40915,True,art,True,78,78,542,12347158
1481,1167,True,art,True,14740,14740,278,12347159
1482,571,True,art,True,3401,3401,592,12347160
1483,8401,True,art,True,29170,29170,1207,12347161
1484,211,True,art,True,5574,5574,187,12347162
1485,6246,True,art,True,11209,11209,2526,12347163
1486,4858,True,art,True,17397,17397,3593,12347164
1487,1348,True,art,True,2471,2471,2312,12347165
1488,421,True,art,True,4710,4710,934,12347166
1489,3101,True,art,True,10034,10034,2886,12347167
1490,744,True,art,True,2964,2964,387,12347168
1491,1433,True,art,True,2762,2762,613,12347169
1492,360,True,art,True,8697,8697,1190,12347170
1493,889,True,art,True,2813,2813,58,12347171
1494,864,True,art,True,12318,12318,295,12347172
1495,157,True,art,True,3463,3463,53,12347173
1496,1436,True,art,True,3099,3099,720,12347174
1497,100,True,art,True,1412,1412,45,12347175
1498,11,True,art,True,6552,6552,120,12347176
1499,238,True,art,True,1892,1892,98,12347177
1500,696,True,art,True,2767,2767,288,12347178
1501,1708,True,art,True,6518,6518,401,12347179
1502,4153,True,art,True,5392,5392,912,12347180
1503,1,True,art,True,0,0,1,12347181
1504,27,True,art,True,3579,3579,48,12347182
1505,494,True,art,True,4603,4603,131,12347183
1506,7145,True,art,True,11114,11114,1059,12347184
1507,4839,True,art,True,7021,7021,591,12347185
1508,346,True,art,True,3195,3195,299,12347186
1509,14794,True,art,True,42732,42732,3120,12347187
1510,96,True,art,True,2441,2441,228,12347188
1511,682,True,art,True,9848,9848,517,12347189
1512,328,True,art,True,4328,4328,2394,12347190
1513,1344,True,art,True,7748,7748,2564,12347191
1514,1473,True,art,True,5287,5287,903,12347192
1515,794,True,art,True,9532,9532,205,12347193
1516,152,True,art,True,2454,2454,23,12347194
1517,233,True,art,True,1927,1927,49,12347195
1518,13713,True,art,True,40641,40641,2520,12347196
1519,1294,True,art,True,2779,2779,1590,12347197
1520,1163,True,art,True,6482,6482,2088,12347198
1521,35,True,art,True,2864,2864,184,12347199
1522,147,True,art,True,9020,9020,4677,12347200
1523,124,True,art,True,1257,1257,41,12347201
1524,27,True,art,True,3149,3149,159,12347202
1525,274,True,art,True,4285,4285,126,12347203
1526,292,True,art,True,10718,10718,191,12347204
1527,274,True,art,True,4325,4325,232,12347205
1528,2669,True,art,True,10118,10118,1114,12347206
1529,31,True,art,True,3877,3877,427,12347207
1530,21,True,art,True,3404,3404,765,12347208
1531,679,True,art,True,3756,3756,81,12347209
1532,393,True,art,True,3973,3973,45,12347210
1533,2135,True,art,True,19781,19781,949,12347211
1534,1380,True,art,True,22836,22836,359,12347212
1535,428,True,art,True,3180,3180,1488,12347213
1536,1894,True,art,True,7772,7772,1600,12347214
1537,347,True,art,True,9341,9341,62,12347215
1538,338,True,art,True,5366,5366,116,12347216
1539,961,True,art,True,7712,7712,356,12347217
1540,1593,True,art,True,8537,8537,15770,12347218
1541,630,True,art,True,3892,3892,812,12347219
1542,360,True,art,True,7821,7821,954,12347220
1543,768,True,art,True,17049,17049,1041,12347221
1544,22,True,art,True,5236,5236,112,12347222
1545,454,True,art,True,2404,2404,299,12347223
1546,2290,True,art,True,11609,11609,1040,12347224
1547,1085,True,art,True,6808,6808,360,12347225
1548,1330,True,art,True,7750,7750,337,12347226
1549,1297,True,art,True,5042,5042,75,12347227
1550,1770,True,art,True,6558,6558,375,12347228
1551,345,True,art,True,2295,2295,78,12347229
1552,225,True,art,True,10065,10065,398,12347230
1553,200,True,art,True,6514,6514,231,12347231
1554,4385,True,art,True,17948,17948,4601,12347232
1555,868,True,art,True,3001,3001,1006,12347233
1556,443,True,art,True,3583,3583,47,12347234
1557,473,True,art,True,5456,5456,390,12347235
1558,4822,True,art,True,18226,18226,991,12347236
1559,536,True,art,True,9756,9756,124,12347237
1560,1802,True,art,True,9737,9737,201,12347238
1561,3941,True,art,False,8189,8189,2223,12347239
1562,483,True,art,True,3575,3575,644,12347240
1563,662,True,art,True,5078,5078,216,12347241
1564,1191,True,art,True,2494,2494,13582,12347242
1565,728,True,art,True,3774,3774,41,12347243
1566,1472,True,art,True,9070,9070,4080,12347244
1567,466,True,art,True,2584,2584,1992,12347245
1568,2410,True,art,True,4330,4330,537,12347246
1569,185,True,art,True,3549,3549,64,12347247
1570,356,True,art,True,2133,2133,2425,12347248
1571,521,True,art,True,2381,2381,7966,12347249
1572,35,True,art,True,6797,6797,674,12347250
1573,786,True,art,True,6348,6348,345,12347251
1574,416,True,art,True,3471,3471,304,12347252
1575,284,True,art,True,3403,3403,719,12347253
1576,782,True,art,True,2160,2160,170,12347254
1577,2009,True,art,True,5463,5463,392,12347255
1578,572,True,art,True,3623,3623,3913,12347256
1579,0,True,art,True,3,3,5,12347257
1580,160,True,music,True,7210,7210,242,12347258
1581,24,True,music,True,717,717,1,12347259
1582,3911,True,music,True,43553,43553,3969,12347260
1583,6475,True,music,True,13906,13906,1111,12347261
1584,5009,True,music,True,68182,68182,3506,12347262
1585,78,True,music,True,20553,20553,1125,12347263
1586,2992,True,music,True,31446,31446,1139,12347264
1587,8106,True,music,True,13134,13134,33754,12347265
1588,228,True,music,True,21322,21322,817,12347266
1589,5382,True,music,True,7153,7153,1474,12347267
1590,4721,True,music,True,21835,21835,716,12347268
1591,2057,True,music,True,39738,39738,240,12347269
1592,913,True,music,True,13135,13135,1161,12347270
1593,1525,True,music,True,27587,27587,289,12347271
1594,1975,True,music,True,30682,30682,312,12347272
1595,19966,True,music,True,29935,29935,6198,12347273
1596,1869,True,music,True,39703,39703,360,12347274
1597,1767,True,music,True,32733,32733,823,12347275
1598,1723,True,music,True,21862,21862,292,12347276
1599,2304,True,music,True,42326,42326,357,12347277
1600,4049,True,music,True,19682,19682,7238,12347278
1601,5383,True,music,True,26844,26844,7779,12347279
1602,1463,True,music,True,20943,20943,227,12347280
1603,9493,True,music,True,22137,22137,2486,12347281
1604,2656,True,music,True,57030,57030,1488,12347282
1605,1237,True,music,True,33817,33817,854,12347283
1606,5557,True,music,True,41135,41135,3978,12347284
1607,2180,True,music,True,6769,6769,707,12347285
1608,22666,True,music,True,57812,57812,6378,12347286
1609,12236,True,music,True,13302,13302,6471,12347287
1610,716,True,music,True,29432,29432,381,12347288
1611,2558,True,music,True,38907,38907,789,12347289
1612,6790,True,music,True,15612,15612,351,12347290
1613,2475,True,music,True,19616,19616,1843,12347291
1614,14899,True,music,True,41525,41525,6225,12347292
1615,1484,True,music,True,33097,33097,461,12347293
1616,1064,True,music,True,9325,9325,27106,12347294
1617,5154,True,music,False,34127,34127,2522,12347295
1618,4566,True,music,True,32045,32045,4253,12347296
1619,1113,True,music,True,28742,28742,372,12347297
1620,10001,True,music,True,30620,30620,118008,12347298
1621,1196,True,music,True,8571,8571,30490,12347299
1622,1778,True,music,True,27226,27226,1065,12347300
1623,434,True,music,True,4614,4614,18268,12347301
1624,8790,True,music,True,11581,11581,4793,12347302
1625,2198,True,music,True,56031,56031,924,12347303
1626,19862,True,music,True,236386,236386,6599,12347304
1627,8401,True,music,True,29170,29170,1207,12347305
1628,2042,True,music,True,26582,26582,632,12347306
1629,68,True,music,True,6876,6876,93,12347307
1630,4858,True,music,True,17397,17397,3593,12347308
1631,7329,True,music,True,24703,24703,758,12347309
1632,5326,True,music,True,13656,13656,3035,12347310
1633,1884,True,music,True,4912,4912,241,12347311
1634,5789,True,music,True,19439,19439,1153,12347312
1635,4140,True,music,True,23254,23254,1362,12347313
1636,1102,True,music,True,19550,19550,364,12347314
1637,1344,True,music,True,7748,7748,2564,12347315
1638,680,True,music,True,4543,4543,484,12347316
1639,3730,True,music,True,27063,27063,1479,12347317
1640,6985,True,music,True,16803,16803,10640,12347318
1641,9485,True,music,True,18629,18629,6095,12347319
1642,68,True,music,True,10707,10707,903,12347320
1643,4385,True,music,True,17948,17948,4601,12347321
1644,2054,True,music,True,6187,6187,517,12347322
1645,2046,True,music,True,4672,4672,390,12347323
1646,540,True,music,True,5378,5378,334,12347324
1647,2527,True,music,True,9345,9345,1079,12347325
1648,3123,True,music,True,5334,5334,6958,12347326
1649,1305,True,music,True,17100,17100,1229,12347327
1650,1047,True,music,True,11978,11978,2731,12347328
1651,720,True,music,True,5528,5528,294,12347329
1652,824,True,music,True,8943,8943,783,12347330
1653,902,True,music,True,14632,14632,198,12347331
1654,1795,True,music,True,17360,17360,254,12347332
1655,32,True,music,True,12118,12118,223,12347333
1656,638,True,music,True,3782,3782,68,12347334
1657,295,True,music,True,6010,6010,194,12347335
1658,526,True,music,True,10251,10251,410,12347336
1659,1350,True,music,True,17594,17594,194,12347337
1660,2498,True,music,True,7836,7836,773,12347338
1661,909,True,music,True,3381,3381,1171,12347339
1662,28,True,music,True,5289,5289,151,12347340
1663,920,True,music,True,17254,17254,128,12347341
1664,1378,True,music,True,11033,11033,125,12347342
1665,174,True,music,True,4798,4798,196,12347343
1666,426,True,music,True,4420,4420,818,12347344
1667,954,True,music,True,2654,2654,655,12347345
1668,3776,True,music,True,9813,9813,1384,12347346
1669,2206,True,music,True,4364,4364,143,12347347
1670,2830,True,music,True,17135,17135,1538,12347348
1671,388,True,music,True,13369,13369,101,12347349
1672,647,True,music,True,10141,10141,249,12347350
1673,1261,True,music,True,14508,14508,173,12347351
1674,5215,True,music,True,46869,46869,1270,12347352
1675,1950,True,music,True,9536,9536,4107,12347353
1676,371,True,music,True,16339,16339,83,12347354
1677,242,True,music,True,8860,8860,101,12347355
1678,3808,True,music,True,8190,8190,2482,12347356
1679,2238,True,music,True,8738,8738,859,12347357
1680,305,True,music,True,14085,14085,88,12347358
1681,886,True,music,True,10979,10979,1235,12347359
1682,1181,True,music,True,7255,7255,11788,12347360
1683,1922,True,music,True,8134,8134,400,12347361
1684,1144,True,music,True,15894,15894,189,12347362
1685,1965,True,music,True,16219,16219,389,12347363
1686,4894,True,music,True,13510,13510,881,12347364
1687,411,True,music,True,4915,4915,335,12347365
1688,530,True,music,True,8394,8394,80,12347366
1689,1142,True,music,True,4507,4507,5490,12347367
1690,3101,True,music,True,10034,10034,2886,12347368
1691,963,True,music,True,9772,9772,383,12347369
1692,1579,True,music,True,14475,14475,1507,12347370
1693,604,True,music,True,15694,15694,198,12347371
1694,862,True,music,True,9939,9939,722,12347372
1695,1708,True,music,True,6518,6518,401,12347373
1696,1196,True,music,True,12117,12117,1191,12347374
1697,6246,True,music,True,11209,11209,2526,12347375
1698,4901,True,music,True,12199,12199,402,12347376
1699,672,True,music,True,8519,8519,254,12347377
1700,4532,True,music,True,7518,7518,1108,12347378
1701,2251,True,music,True,9362,9362,2810,12347379
1702,2540,True,music,True,8273,8273,1340,12347380
1703,1474,True,music,True,7141,7141,472,12347381
1704,1372,True,music,True,6876,6876,320,12347382
1705,7145,True,music,True,11114,11114,1059,12347383
1706,1184,True,music,True,11678,11678,153,12347384
1707,4839,True,music,True,7021,7021,591,12347385
1708,2677,True,music,True,8012,8012,845,12347386
1709,1163,True,music,True,5010,5010,302,12347387
1710,1901,True,music,True,18698,18698,352,12347388
1711,884,True,music,True,5692,5692,242,12347389
1712,2844,True,music,True,14470,14470,186,12347390
1713,1775,True,music,True,12432,12432,743,12347391
1714,1360,True,music,True,19643,19643,188,12347392
1715,297,True,music,True,2196,2196,17,12347393
1716,201,True,music,True,8349,8349,110,12347394
1717,558,True,music,True,7128,7128,1716,12347395
1718,705,True,music,True,6558,6558,203,12347396
1719,3180,True,music,True,13834,13834,4402,12347397
1720,5101,True,music,True,14865,14865,496,12347398
1721,4858,True,music,True,8445,8445,3142,12347399
1722,1673,True,music,True,5050,5050,2438,12347400
1723,1198,True,music,True,15240,15240,536,12347401
1724,2669,True,music,True,10118,10118,1114,12347402
1725,222,True,music,True,12488,12488,1593,12347403
1726,2855,True,music,True,14423,14423,1434,12347404
1727,1509,True,music,True,21399,21399,532,12347405
1728,3584,True,music,True,9226,9226,1125,12347406
1729,2802,True,music,True,10567,10567,3372,12347407
1730,708,True,music,True,25560,25560,465,12347408
1731,2273,True,music,True,8182,8182,2041,12347409
1732,1638,True,music,True,7093,7093,1078,12347410
1733,709,True,music,True,6376,6376,150,12347411
1734,723,True,music,True,7013,7013,234,12347412
1735,751,True,music,True,6315,6315,123,12347413
1736,2627,True,music,True,7676,7676,1586,12347414
1737,1659,True,music,True,4083,4083,644,12347415
1738,651,True,music,True,4314,4314,74,12347416
1739,1467,True,music,True,6009,6009,465,12347417
1740,1113,True,music,True,7057,7057,1321,12347418
1741,1795,True,music,True,8090,8090,156,12347419
1742,742,True,music,True,3296,3296,2639,12347420
1743,3696,True,music,True,4433,4433,301,12347421
1744,2105,True,music,True,16296,16296,1857,12347422
1745,919,True,music,True,12424,12424,671,12347423
1746,1225,True,music,True,5155,5155,261,12347424
1747,772,True,music,True,8307,8307,229,12347425
1748,650,True,music,True,6560,6560,175,12347426
1749,1934,True,music,True,9368,9368,2472,12347427
1750,1501,True,music,True,6736,6736,1376,12347428
1751,2294,True,music,True,3676,3676,404,12347429
1752,3375,True,music,True,7187,7187,4780,12347430
1753,104,True,music,True,19973,19973,243,12347431
1754,67,True,music,True,8771,8771,177,12347432
1755,1455,True,music,True,6669,6669,464,12347433
1756,2075,True,music,True,8770,8770,1622,12347434
1757,1434,True,music,True,4406,4406,8318,12347435
1758,1531,True,music,True,16207,16207,229,12347436
1759,27,True,music,True,5270,5270,66,12347437
1760,2439,True,music,True,5005,5005,772,12347438
1761,768,True,music,True,17049,17049,1041,12347439
1762,2093,True,music,True,6242,6242,348,12347440
1763,3771,True,music,True,6738,6738,415,12347441
1764,317,True,music,True,7733,7733,57,12347442
1765,1360,True,music,True,7526,7526,767,12347443
1766,1205,True,music,True,17561,17561,337,12347444
1767,526,True,music,True,10550,10550,130,12347445
1768,282,True,music,True,11568,11568,118,12347446
1769,271,True,music,True,9244,9244,66,12347447
1770,224,True,music,True,2998,2998,393,12347448
1771,1596,True,music,True,13584,13584,721,12347449
1772,748,True,music,True,5760,5760,102,12347450
1773,620,True,music,True,7579,7579,58,12347451
1774,270,True,music,True,14362,14362,72,12347452
1775,1318,True,music,True,9399,9399,236,12347453
1776,867,True,music,True,6325,6325,158,12347454
1777,1151,True,music,True,5088,5088,534,12347455
1778,291,True,music,True,8149,8149,228,12347456
1779,3046,True,music,True,9420,9420,4718,12347457
1780,487,True,music,True,2347,2347,130,12347458
1781,105,True,music,True,3226,3226,71,12347459
1782,469,True,music,True,2660,2660,72,12347460
1783,618,True,music,True,7749,7749,238,12347461
1784,965,True,music,True,13022,13022,234,12347462
1785,419,True,music,True,7074,7074,138,12347463
1786,1134,True,music,True,5643,5643,98,12347464
1787,389,True,music,True,1571,1571,73,12347465
1788,216,True,music,True,2723,2723,28,12347466
1789,187,True,music,True,2112,2112,86,12347467
1790,17,True,music,True,6550,6550,117,12347468
1791,357,True,music,True,5047,5047,60,12347469
1792,1143,True,music,True,6700,6700,472,12347470
1793,559,True,music,True,1467,1467,98,12347471
1794,526,True,music,True,4864,4864,29,12347472
1795,268,True,music,True,4053,4053,189,12347473
1796,144,True,music,True,8210,8210,461,12347474
1797,2000,True,music,True,4625,4625,389,12347475
1798,1820,True,music,True,10250,10250,201,12347476
1799,1808,True,music,True,14287,14287,123,12347477
1800,2727,True,music,True,9627,9627,863,12347478
1801,673,True,music,True,4599,4599,105,12347479
1802,532,True,music,True,4796,4796,31,12347480
1803,918,True,music,True,4211,4211,39,12347481
1804,1721,True,music,True,3544,3544,370,12347482
1805,1073,True,music,True,5229,5229,363,12347483
1806,1369,True,music,True,8352,8352,1640,12347484
1807,560,True,music,True,4649,4649,205,12347485
1808,137,True,music,True,7142,7142,122,12347486
1809,743,True,music,True,13857,13857,294,12347487
1810,254,True,music,True,42981,42981,1238,12347488
1811,518,True,music,True,11215,11215,3162,12347489
1812,1628,True,music,True,17812,17812,343,12347490
1813,315,True,music,True,9803,9803,492,12347491
1814,30,True,music,True,10403,10403,143,12347492
1815,658,True,music,True,19857,19857,574,12347493
1816,22,True,music,True,5236,5236,112,12347494
1817,361,True,music,True,5959,5959,163,12347495
1818,577,True,music,True,12581,12581,673,12347496
1819,543,True,music,True,2205,2205,120,12347497
1820,246,True,music,True,5882,5882,223,12347498
1821,0,True,music,True,0,0,0,12347499
1822,1964,True,music,True,23106,23106,748,12347500
1823,0,True,music,True,0,0,0,12347501
1824,3911,True,music,True,43553,43553,3969,12347502
1825,6475,True,music,True,13906,13906,1111,12347503
1826,5009,True,music,True,68182,68182,3506,12347504
1827,78,True,music,True,20554,20554,1125,12347505
1828,2992,True,music,True,31446,31446,1139,12347506
1829,8106,True,music,True,13134,13134,33754,12347507
1830,228,True,music,True,21322,21322,817,12347508
1831,5382,True,music,True,7153,7153,1474,12347509
1832,4721,True,music,True,21835,21835,716,12347510
1833,2057,True,music,True,39738,39738,240,12347511
1834,913,True,music,True,13137,13137,1161,12347512
1835,1525,True,music,True,27587,27587,289,12347513
1836,1975,True,music,True,30682,30682,312,12347514
1837,19966,True,music,True,29935,29935,6198,12347515
1838,1869,True,music,True,39703,39703,360,12347516
1839,1767,True,music,True,32733,32733,823,12347517
1840,1723,True,music,True,21863,21863,292,12347518
1841,2304,True,music,True,42326,42326,357,12347519
1842,4049,True,music,True,19682,19682,7238,12347520
1843,5383,True,music,True,26843,26843,7779,12347521
1844,1463,True,music,True,20944,20944,227,12347522
1845,9493,True,music,True,22137,22137,2486,12347523
